Segment,Error_Code,Error_ID,Description
FO,16589,M$delete_all_orders,All continuous session orders are being deleted now.
FO,16594,TRADE_QTY_NOT_MOD_AFTER_GIVEUP,"After giveup approve/reject, trade quantity cannot be modified."
FO,16596,e$tmid_cant_exercise_for_ptcpnt,Trading member cannot put Ex/Pl request for Participant.
FO,16597,e$cum_ur_ord_val_limit_exceeded,Branch limit should be greater than sum of user limits.
FO,16598,e$branch_ord_val_limit_exceeded,Branch limit should be greater than used limit.
FO,16602,e$dealer_value_limit_exceeds,Dealer value limit exceeds the set limit.
FO,16604,e$participant_not_found,Participant not found.
FO,16605,e$either_leg_failed,One leg of spread/2L failed.
FO,16606,e$qty_greater_than_freeze_qty,Quantity greater than Freeze quantity.
FO,16607,e$spread_not_allowed,Spread not allowed.
FO,16608,e$spread_allowed_only_in_open,Spread allowed only when market is open.
FO,16609,e$spread_allowed_if_stock_open,Spread allowed only when stock is open.
FO,16610,e$qty_should_be_same,Both legs should have same quantity.
FO,16611,e$ord_mod_qty_frz_not_allowed,Modified order qty freeze not allowed.
FO,16612,e$trade_rec_modified,The trade record has been modified.
FO,16615,e$tm_order_cant_be_modified,Order cannot be modified.
FO,16616,e$tm_order_cant_be_cancelled,Order can not be cancelled.
FO,16617,e$tm_trade_cant_be_manipulated,Trade can not be manipulated.
FO,16619,e$pcm_cant_ex_pl_for_himself,PCM can not ex_pl for himself.
FO,16620,e$clearing_member_cant_expl,Ex/Pl by clearing member for TM not allowed.
FO,16621,e$cant_manipulate_expl_of_tm,Clearing member cannot change the Ex/Pl requests placed by Trading Member.
FO,16625,e$cm_of_tm_suspended,Clearing member is suspended.
FO,16626,e$expdate_not_in_ascending_ord,Expiry date not in ascending order.
FO,16627,e$invalid_contract_comb,Invalid contract combination.
FO,16628,e$bm_cannot_cancel_cm_orders,Branch manager cannot cancel corporate manager‟s order.
FO,16629,e$bm_cannot_cancel_bm_orders,Branch manager cannot cancel other branch manager‟s order.
FO,16630,e$cm_cannot_cancel_cm_orders,Corporate manager cannot cancel other corporate manager‟s order.
FO,16631,e$spread_in_different_underlying,Spread not allowed for different underlying.
FO,16632,e$invalid_cli_ac,Cli A/c number cannot be modified as trading member ID.
FO,16636,e$br_ord_limit_fut_buy_exceeded,Futures buy branch Order Value Limit has been exceeded.
FO,16637,e$br_ord_limit_fut_sell_exceeded,Futures sell branch Order Value Limit has been exceeded.
FO,16638,e$br_ord_limit_opt_buy_exceeded,Options buy branch Order Value Limit has been exceeded.
FO,16639,e$br_ord_limit_opt_sell_exceeded,Options sell branch Order Value Limit has been exceeded.
FO,16640,e$ur_ord_limit_fut_buy_exceeded,Futures buy used limit execeeded the user limit.
FO,16641,e$ur_ord_limit_fut_sell_exceeded,Futures sell used limit execeeded the user limit.
FO,16642,e$ur_ord_limit_opt_buy_exceeded,Options buy used limit execeeded the user limit.
FO,16643,e$ur_ord_limit_opt_sell_exceeded,Options sell used limit execeeded the user limit.
FO,16645,e$cant_appr_bhav_copy_generated,Cannot approve. Bhav Copy generated.
FO,16646,e$Collateral_Lmt_Chk,Cannot modify.
FO,16656,e$address_not_found,No address in the database.
FO,16662,e$stk_in_popen,Contract is opening. Please wait for the contract to open.
FO,16666,e$invalid_nnf_field,Invalid NNF field.
FO,16667,e$gtcgtd_not_allowed,GTC GTD Orders not allowed.
FO,16686,CLOSEOUT_ORDER_REJECT,This error code will be returned if Close out order rejected by the system.
FO,16687,CLOSEOUT_FRZ_REJECT,This error code will be returned if the close out order entered is going into freeze. (Since Freeze is not allowed for close out orders)
FO,16688,CLOSEOUT_NOT_ALLOWED,This error code will be returned if the close out order is not allowed in the system.
FO,16690,CLOSEOUT_TRDMOD_REJECT,This error code will be returned when a Trade MOD request is placed by a broker in Close-out.
FO,16706,PARTIAL_ORDER_REJECT,Cancelled by the System
FO,16708,PARTIAL_QUICK_ORDER_CXL_REJ,System Error. Orders not completely cancelled by the system. Please request Quick CXL again
FO,16713,e$price_diff_out_of_range,Price difference is beyond Operating Range.
FO,16793,e$vc_order_rejected,Order Entered has invalid data.
FO,16794,e$ssd_order_rejected,Order Entered has invalid data.
FO,16795,e$order_cancelled_for_vc,Order cancelled mdue to voluntary close out.
FO,16796,e$order_cancelled_for_ssd,Order cancelled due to OI violation.
FO,16803,e$bo_price_out_of_range,Bulk Order rejected due to price freeze.
FO,16804,e$bo_excess_quantity, Bulk Order rejected due to quantity Freeze.
FO,16805,e$user_ineligible_for_bulk_orders,Trader not eligible for Bulk Order.
FO,16806,e$user_not_allowed_for_regular,Trader allowed to enter only Bulk Order.
FO,16807,e$account_debarred,The Account is Debarred by Exchange.
FO,17039,EC_TRD_MOD_REJ_CLI_CP_MOD_NOT_ALLOWED,Client code/Participant modification not allowed
FO,17045,ERROR_QUANTITY_LIM_EXCEEDS_QTY_VAL_LIM,Order Quantity Exceeds Quantity Value Limit for User.
FO,17048,USER_TRD_MOD_DISABLED,Trade Modification Not Allowed for User.
FO,17070,e$trd_price_out_of_stock_tpp,The Price is out of the current execution range
CD,293,INVALID_INSTRUMENT_TYPE,Invalid instrument type.
CD,509,ORDER_NUMBER_INVALID,Order does not exit.
CD,8049,ORD_CXL_INITIATOR_AUC_NOT_ALLOWED,Initiator is not allowed to cancel auction order.
CD,8485,AUCTION_NUMBER_INVALID,Auction number does not exit
CD,16000,MARKET_CLOSED,The trading system is not available for trading.
CD,16001,e$invalid_user,Header user ID is not equal to user ID in the order packet.
CD,16003,OE_BAD_TRANS_CODE,System error was encountered. Please call the Exchange.
CD,16004,e$user_already_signed_on,The user is already signed on.
CD,16005,e$invalid_signoff,System error while trying to sign-off. Please call the Exchange.
CD,16006,e$invalid_signon,Invalid sign-on. Please try again.
CD,16007,e$signon_not_possible,Signing onto the trading system is restricted. Please try later on.
CD,16011,e$duplicate_report_request,This report has already been requested.
CD,16012,ERR_INVALID_SYMBOL,Invalid contract descriptor
CD,16014,e$not_your_order,This order is not yours.
CD,16015,e$not_your_fill,This trade is not yours.
CD,16016,e$invalid_fill_number,Invalid trade number.
CD,16019,e$stock_not_found,Stock not found.
CD,16035,SECURITY_NOT_AVAILABLE,Security is unavailable for trading at this time. Please try later.
CD,16041,BROKER_NOT_FOUND,Trading member does not exit in the system.
CD,16042,USER_NOT_FOUND,Dealer does not exist in the system.
CD,16043,DUPLICATE_RECORD,This record already exits on the NEAT system.
CD,16044,e$order_modified,Order has been modified. Please try again.
CD,16049,STOCK_SUSPENDED,Stock is suspended.
CD,16052,ERR_FUNCTION_NOT_AVAILABLE,Function Not Available
CD,16053,e$change_password,"Your password has expired, must be changed."
CD,16054,ERR_INVALID_BRANCH,Invalid branch for trading member.
CD,16056,OE_PROGRAM_ERROR,Program error.
CD,16086,e$dup_trd_cxl_request,Duplicate trade cancel request.
CD,16098,ERR_INVALID_BUYER_USER_ID,Invalid trader ID for buyer.
CD,16099,ERR_INVALID_SELLER_USER_ID,Invalid trader ID for buyer.
CD,16100,e$invalid_version,Your system version has not been updated.
CD,16104,OE_SYSTEM_ERROR,System could not complete your transaction - Admin notified.
CD,16148,ERR_INVALID_USER_ID,Invalid Dealer ID entered.
CD,16154,ERR_INVALID_TRADER_ID,Invalid Trader ID entered.
CD,16169,OE_ATO_IN_OPEN,Order priced ATO cannot be entered when a security is open.
CD,16198,e$dup_request,Duplicate modification or cancellation request for the same trade has been encountered.
CD,16227,e$only_cp_allowed,Only market orders are allowed in postclose.
CD,16228,e$sl_mit_nt_not_allowed_pclose,"SL, MIT or NT orders are not allowed during Post Close."
CD,16229,e$gtc_gtd_ord_not_allowed_pclose,GTC GTD or GTDays orders are Not Allowed during Post Close.
CD,16230,OE_CONT_MOD_NOT_ALLOWED,Continuous session orders cannot be modified.
CD,16231,TRD_CONT_MOD_NOT_ALLOWED,Continuous session trades cannot be changed.
CD,16233,STR_PRO_PARTIVIPANT_INVALID,Proprietary requests cannot be made for participant.
CD,16251,OE_DIFF_TRD_MOD_VOL,Trade modification with different quantities is received.
CD,16273,RECORD_NOT_FOUND,Record does not exit.
CD,16278,OE_MARKETS_CLOSED,The markets have not been opened for trading.
CD,16279,OE_SECURITY_NOT_ADMITTED,The contract has not yet been admitted for trading.
CD,16280,OE_SECURITY_MATURED,The Contract has matured.
CD,16281,OE_SECURITY_EXPELLED,The security has been expelled.
CD,16282,OE_ISSUED_CAP_EXCEEDS,The order quantity is greater than the issued capital.
CD,16283,OE_PRICE_NOT_MULT,The order price is not multiple of the tick size.
CD,16284,OE_PRICE_EXCEEDS_DAY_MIN_MAX,The order price is out of the day‟s price range.
CD,16285,OE_IS_NOT_ACTIVE,The broker is not active.
CD,16300,e$system_wrong_state,System is in a wrong state to make the requested change.
CD,16303,OE_AUCTION_PENDING,The auction is pending.
CD,16307,OE_QTY_FREEZE_CAN,The order has been canceled due to quantity freeze.
CD,16308,OE_PRICE_FREEZE_CAN,The order has been canceled due to price freeze.
CD,16311,OE_SOL_PERIOD_OVER,The Solicitor period for the Auction is over.
CD,16312,OE_COMP_PERIOD_OVER,The Competitor period for the Auction is over.
CD,16313,OE_AUC_PERIOD_GREATER,The Auction period will cross market close time.
CD,16315,OE_LIMIT_TRIGGER,The limit price is worse than the trigger price.
CD,16316,OE_TRIGGER_PRICE_NOT_MULT,The trigger price is not a multiple of tick size.
CD,16317,OE_NO_AON_ATTRIB,AON attribute not allowed.
CD,16318,OE_NO_MF_ATTRIB,MF attribute not allowed.
CD,16319,OE_NO_AON_IN_ATTRIB1,AON attribute not allowed at Security level.
CD,16320,OE_NO_MF_ATTRIB1,MF attribute not allowed at security level.
CD,16321,OE_MF_GREATER_DISC,MF quantity is greater than disclosed quantity
CD,16322,OE_MF_NOT_MULT,MF quantity is not a multiple of regular lot.
CD,16323,OE_MF_GREATER_ORIGINAL,MF quantity is greater than Original quantity.
CD,16324,OE_DISC_GREATER_ORIGINAL,Disclosed quantity is greater than Original quantity.
CD,16325,OE_DISC_NOT_MULT,Disclosed quantity is not a multiple of regular lot.
CD,16326,OE_GTD_GREATER,GTD is greater than that specified at the trading system.
CD,16327,OE_QUANTITY_GERATER_RL,Odd lot quantity cannot be greater than or equal to regular lot size.
CD,16328,OE_QUANTITY_NOT_MULT_RL,Quantity is not a multiple of regular lot.
CD,16329,OE_BROKER_NOT_PERMITTED,Trading Member not permitted in the market.
CD,16330,OE_IS_SUSPENDED,Security is suspended.
CD,16333,OE_BRANCH_LI MIT_EXCEEDED,Branch Order Value Limit has been exceeded.
CD,16343,OE_ORD_CAN_CHANGED,The order to be cancelled has changed.
CD,16344,OE_ORD_CANNOT_CANCEL,The order cannot be cancelled.
CD,16345,OE_INIT_ORD_CANCEL,Initiator order cannot be cancelled.
CD,16346,OE_ORD_CANNOT_MODIFY,Order cannot be modified.
CD,16348,ERR_TRADING_NOT_ALLOWED,Trading is not allowed in this market.
CD,16357,OE_NT_REJECTED,Control has rejected the Negotiated Trade.
CD,16363,CHG_ST_EXISTS,Status is in the required state.
CD,16369,OE_SECURITY_IN_PREOPEN,Contract is in preopen.
CD,16372,OE_INQ_NOT_ALLOWED,Order entry not allowed for user as it is of inquiry type.
CD,16387,OE_SECURITY_INELIGIBLE,Contract not allowed to trader in.
CD,16392,TURNOVER_LIMIT_NOT_PROVIDED,Turnover limit not provided. Please contact Exchange.
CD,16400,OE_MAX_DQ_ALLOWED,DQ is less than minimum quantity allowed.
CD,16404,OE_ADMIN_SUSP_CAN,Order has been cancelled due to freeze admin suspension.
CD,16405,e$invalid_buy_sell_type,BUY – SELL type entered is invalid.
CD,16414,e$invalid_pro_client,Pro Cli field is invalid (something other than Pro – 2 or Cli – 1)
CD,16415,e$invalid_instructions,Invalid combination of book type and instructions (order_type).
CD,16416,e$invalid_order_parameters,Invalid combination of mf/aon/disclosed volume.
CD,16419,INVALID_ORDER,This error code will be returned for invalid data in the order packet.
CD,16440,e$gtd_gt_maturity,GTD is greater than Maturity date.
CD,16441,e$dq_ord_not_allowed_popen,DQ orders are not allowed in preopen.
CD,16442,e$st_ord_not_allowed_popen,ST orders are not allowed in preopen.
CD,16443,e$ord_lim_exceeds_ord_val_lim,Order value exceeds the order limit value.
CD,16445,SL_NOT_ALLOWED,Stop Loss orders are not allowed.
CD,16446,MIT_NOT_ALLOWED,Market If Touched orders are not allowed.
CD,16447,E$ord_not_allowed_in_preopen,Order entry not allowed in Pre-open.
CD,16500,e$not_allowed,Ex/Pl not allowed.
CD,16501,e$invalid_ex_pl_char,Invalid ExPl flag value.
CD,16513,e$rejection_not_allowed,Ex/Pl rejection not allowed.
CD,16514,e$not_modifiable,Not modifiable.
CD,16518,e$tm_cm_does_not_exist,"Clearing member, Trading Member link not found."
CD,16521,e$not_clg_mem,Not a clearing member.
CD,16523,e$user_not_corp_mgr,User in not a corporate manager.
CD,16529,e$not_valid_fo_contract,Not a valid derivative contract.
CD,16532,e$pm_cm_invalid,Clearing member Participant link not found.
CD,16533,e$corp_mgr_vu_mod,Enter either TM or Participant.
CD,16541,e$invalid_participant,Participant is invalid.
CD,16550,e$trade_approved_by_cm,Trade cannot be modified /cancelled. It has already been approved by CM.
CD,16552,e$cm_stock_suspended,Stock has been suspended.
CD,16554,e$broker_not_permitted_in_fut,Trading Member not permitted in Futures.
CD,16555,e$broker_not_permitted_in_opt,„Trading Member not permitted in Options.‟
CD,16556,e$qty_less_than_min_lot,Quantity less than the minimum lot size.
CD,16557,e$disc_qty_less_than_min_lot,Disclose quantity less than the minimum lot size.
CD,16558,e$mf_qty_less_than_min_lot,Minimum fill is less than the minimum lot size.
CD,16560,e$already_rejected,The give up trade has already been rejected.
CD,16561,e$nt_orders_not_allowed,Negotiated Orders not allowed.
CD,16562,e$nt_trade_not_allowed,Negotiated Trade not allowed.
CD,16566,e$inconsistent_broker_branch,User does not belong to Broker or Branch.
CD,16570,M$post_close_start,The market is in post-close.
CD,16571,M$post_close_ended,The Closing Session has ended.
CD,16572,M$post_close_trades,Closing Session trades have been generated.
CD,16573,e$invalid_msg_length,Message length is invalid.
CD,16574,e$invalid_open_close_type,Open - Close type entered is invalid.
CD,16576,e$nnf_inq_req_exceeded,No. of nnf inquiry requests exceeded.
CD,16577,e$participant_and_volume_changed,Both participant and volume changed.
CD,16578,e$invalid_cover_uncover_type,Cover - Uncover type entered is invalid.
CD,16579,e$illegal_cm_id,Giveup requested for wrong CM ID.
CD,16580,e$illegal_participant,Order does not belong to the given participant.
CD,16581,e$invalid_fill_price,Invalid trade price.
CD,16583,e$pro_no_participant,For Pro order participant entry not allowed.
CD,16585,e$invalid_account_no,Not a valid account number.
CD,16586,e$allow_no_participant_order,Participant Order Entry Not Allowed.
CD,16589,M$delete_all_orders,All continuous session orders are being deleted now.
CD,16594,trade_qty_not_mod_after_giveup,"After giveup approve/reject, trade quantity cannot be modified."
CD,16596,e$tmid_cant_exercise_for_ptcpnt,Trading member cannot put Ex/Pl request for Participant.
CD,16597,e$cum_ur_ord_val_limit_exceeded,Branch limit should be greater than sum of user limits.
CD,16598,e$branch_ord_val_limit_exceeded,Branch limit should be greater than used limit.
CD,16602,e$dealer_value_limit_exceeds,Dealer value limit exceeds the set limit.
CD,16604,e$participant_not_found,Participant not found.
CD,16605,e$either_leg_failed,One leg of spread/2L failed.
CD,16606,e$qty_greater_than_freeze_qty,Quantity greater than Freeze quantity.
CD,16607,e$spread_not_allowed,Spread not allowed.
CD,16608,e$spread_allowed_only_in_open,Spread allowed only when market is open.
CD,16609,e$spread_allowed_if_stock_open,Spread allowed only when stock is open.
CD,16610,e$qty_should_be_same,Both legs should have same quantity.
CD,16611,e$ord_mod_qty_frz_not_allowed,Modified order qty freeze not allowed.
CD,16612,e$trade_rec_modified,The trade record has been modified.
CD,16615,e$tm_order_cant_be_modified,Order cannot be modified.
CD,16616,e$tm_order_cant_be_cancelled,Order can not be cancelled.
CD,16617,e$tm_trade_cant_be_manipulated,Trade can not be manipulated.
CD,16619,e$pcm_cant_ex_pl_for_himself,PCM can not ex_pl for himself.
CD,16620,e$clearing_member_cant_expl,Ex/Pl by clearing member for TM not allowed.
CD,16621,e$cant_manipulate_expl_of_tm,Clearing member cannot change the Ex/Pl requests placed by Trading Member.
CD,16625,e$cm_of_tm_suspended,Clearing member is suspended.
CD,16626,e$expdate_not_in_ascending_ord,Expiry date not in ascending order.
CD,16627,e$invalid_contract_comb,Invalid contract combination.
CD,16628,e$bm_cannot_cancel_cm_orders,Branch manager cannot cancel corporate manager‟s order.
CD,16629,e$bm_cannot_cancel_bm_orders,Branch manager cannot cancel other branch manager‟s order.
CD,16630,e$cm_cannot_cancel_cm_orders,Corporate manager cannot cancel other corporate manager‟s order.
CD,16631,e$spread_in_different_underlying,Spread not allowed for different underlying.
CD,16632,e$invalid_cli_ac,Cli A/c number cannot be modified as trading member ID.
CD,16636,e$br_ord_limit_fut_buy_exceeded,Futures buy branch Order Value Limit has been exceeded.
CD,16637,e$br_ord_limit_fut_sell_exceeded,Futures sell branch Order Value Limit has been exceeded.
CD,16638,e$br_ord_limit_opt_buy_exceeded,Options buy branch Order Value Limit has been exceeded.
CD,16639,e$br_ord_limit_opt_sell_exceeded,Options sell branch Order Value Limit has been exceeded.
CD,16640,e$ur_ord_limit_fut_buy_exceeded,Futures buy used limit execeeded the user limit.
CD,16641,e$ur_ord_limit_fut_sell_exceeded,Futures sell used limit execeeded the user limit.
CD,16642,e$ur_ord_limit_opt_buy_exceeded,Options buy used limit execeeded the user limit.
CD,16643,e$ur_ord_limit_opt_sell_exceeded,Options sell used limit execeeded the user limit.
CD,16645,e$cant_appr_bhav_copy_generated,Cannot approve. Bhav Copy generated.
CD,16646,e$Collateral_Lmt_Chk,Cannot modify.
CD,16656,e$address_not_found,No address in the database.
CD,16662,e$stk_in_popen,Contract is opening. Please wait for the contract to open.
CD,16666,e$invalid_nnf_field,Invalid NNF field.
CD,16667,e$gtcgtd_not_allowed,GTC GTD Orders not allowed.
CD,16686,CLOSEOUT_ORDER_REJECT,This error code will be returned if Close out order rejected by the system.
CD,16687,CLOSEOUT_FRZ_REJECT,This error code will be returned if the close out order entered is going into freeze. (Since Freeze is not allowed for close out orders)
CD,16688,CLOSEOUT_NOT_ALLOWED,This error code will be returned if the close out order is not allowed in the system.
CD,16690,CLOSEOUT_TRDMOD_REJECT,This error code will be returned when a Trade MOD request is placed by a broker in Close-out.
CD,16706,PARTIAL_ORDER_REJECT,Cancelled by the System
CD,16708,PARTIAL_QUICK_ORDER_CXL_REJ,System Error. Orders not completely cancelled by the system. Please request Quick CXL again
CD,16713,e$price_diff_out_of_range,Spread order price difference is out of range.
CD,16793,e$vc_order_rejected,Order Entered has invalid data.
CD,16794,e$ssd_order_rejected,Order Entered has invalid data.
CD,16795,e$order_cancelled_for_vc,Order cancelled mdue to voluntary close out.
CD,16796,e$order_cancelled_for_ssd,Order cancelled due to OI violation.
CD,16807,e$account_debarred,The account is debarred from trading.
CD,17036,e$mba_inq_not_allowed,MBA inquiry is not allowed for this contract
CD,17037,e$mba_insuff_record,insufficient record for MBA inquiry
CD,17038,e$outstanding_order_present,Order is outstanding.
CD,17039,e$pro_cli_mod_not_allowed,Pro Cli Modification not allowed for the Order.
CD,17045,e$ord_qty_exceeds_qty_val_lim,Order Quantity Exceeds Quantity Value Limit for User.
CD,17046,e$user_type_trd_mod_disabled,Trade Modification Not Allowed for User Type.
CD,17047,e$tm_trade_mod_not_allowed,Trade Modification not Allowed for Broker.
CD,17048,e$user_trd_mod_disabled,Trade Modification Not Allowed for User.
CD,17070,e$trd_price_out_of_stock_tpp,The Price is out of the current execution range
